Operators: 

- *         (0 -> infinity)
- +         (1 -> infinity)
- ?         (0 -> 1)
- |         (Or operator)
- {n}       (Define n characters)
- {n-m}     (Define n -> m characters)
- {n-}      (Define n -> infinity characters)
- .         (Any character)
- [A-Z]     (Any upper letters)
- [a-z]     (Any lower letters)
- [a-zA-Z]  (Any upper or lower letters)
- \d        (Any digit [0 .. 9])
- \D        (Any non-digit)
- ( )       (Precedence operator)
- ^         (Match from the start)
- $         (Match till the end)
- \s        (White space ['\n', ' ', .. ] )
- \S        (Non-white space)
- \         (Add '\' to use any operator character) 





